,doc_id,sentence
0,0,"from off a hill whose concave womb reworded"
1,0,"    a plaintful story from a sistering vale,"
2,0,"    my spirits to attend this double voice accorded,"
3,0,"    and down i laid to list the sad-tuned tale;"
4,0,"    ere long espied a fickle maid full pale,"
5,0,"    tearing of papers, breaking rings a-twain,"
6,0,"    storming her world with sorrow's wind and rain,"
7,0,""
8,0,"    upon her head a platted hive of straw,"
9,0,"    which fortified her visage from the sun,"
10,0,"    whereon the thought might think sometime it saw"
11,0,"    the carcass of beauty spent and done,"
12,0,"    time had not scythed all that youth begun,"
13,0,"    nor youth all quit; but, spite of heaven's fell rage,"
14,0,"    some beauty peep'd through lattice of sear'd age,"
15,0,""
16,0,"    oft did she heave her napkin to her eyne,"
17,0,"    which on it had conceited characters,"
18,0,"    laundering the silken figures in the brine"
19,0,"    that season'd woe had pelleted in tears,"
20,0,"    and often reading what contents it bears;"
21,0,"    as often shrieking undistinguish'd woe,"
22,0,"    in clamours of all size, both high and low,"
23,0,""
24,0,"    sometimes her levell'd eyes their carriage ride,"
25,0,"    as they did battery to the spheres intend;"
26,0,"    sometime diverted their poor balls are tied"
27,0,"    to the orbed earth; sometimes they do extend"
28,0,"    their view right on; anon their gazes lend"
29,0,"    to every place at once, and, nowhere fix'd,"
30,0,"    the mind and sight distractedly commix'd,"
31,0,""
32,0,"    her hair, nor loose nor tied in formal plat,"
33,0,"    proclaim'd in her a careless hand of pride"
34,0,"    for some, untuck'd, descended her sheaved hat,"
35,0,"    hanging her pale and pined cheek beside;"
36,0,"    some in her threaden fillet still did bide,"
37,0,"    and true to bondage would not break from thence,"
38,0,"    though slackly braided in loose negligence,"
39,0,""
40,0,"    a thousand favours from a maund she drew"
41,0,"    of amber, crystal, and of beaded jet,"
42,0,"    which one by one she in a river threw,"
43,0,"    upon whose weeping margent she was set;"
44,0,"    like usury, applying wet to wet,"
45,0,"    or monarch's hands that let not bounty fall"
46,0,"    where want cries some, but where excess begs all,"
47,0,""
48,0,"    of folded schedules had she many a one,"
49,0,"    which she perused, sigh'd, tore, and gave the flood;"
50,0,"    crack'd many a ring of posied gold and bone"
51,0,"    bidding them find their sepulchres in mud;"
52,0,"    found yet moe letters sadly penn'd in blood,"
53,0,"    with sleided silk feat and affectedly"
54,0,"    enswathed, and seal'd to curious secrecy,"
55,0,""
56,0,"    these often bathed she in her fluxive eyes,"
57,0,"    and often kiss'd, and often 'gan to tear,"
58,0,"    cried 'o false blood, thou register of lies,"
59,0,"    what unapproved witness dost thou bear!"
60,0,"    ink would have seem'd more black and damned here!'"
61,0,"    this said, in top of rage the lines she rents,"
62,0,"    big discontent so breaking their contents,"
63,0,""
64,0,"    a reverend man that grazed his cattle nigh--"
65,0,"    sometime a blusterer, that the ruffle knew"
66,0,"    of court, of city, and had let go by"
67,0,"    the swiftest hours, observed as they flew--"
68,0,"    towards this afflicted fancy fastly drew,"
69,0,"    and, privileged by age, desires to know"
70,0,"    in brief the grounds and motives of her woe,"
71,0,""
72,0,"    so slides he down upon his grained bat,"
73,0,"    and comely-distant sits he by her side;"
74,0,"    when he again desires her, being sat,"
75,0,"    her grievance with his hearing to divide,"
76,0,"    if that from him there may be aught applied"
77,0,"    which may her suffering ecstasy assuage,"
78,0,"    'tis promised in the charity of age,"
79,0,""
80,0,"    'father,' she says, 'though in me you behold"
81,0,"    the injury of many a blasting hour,"
82,0,"    let it not tell your judgment i am old;"
83,0,"    not age, but sorrow, over me hath power,"
84,0,"    i might as yet have been a spreading flower,"
85,0,"    fresh to myself, if i had self-applied"
86,0,"    love to myself and to no love beside,"
87,0,""
88,0,"    'but, woe is me! too early i attended"
89,0,"    a youthful suit--it was to gain my grace--"
90,0,"    of one by nature's outwards so commended,"
91,0,"    that maidens' eyes stuck over all his face,"
92,0,"    love lack'd a dwelling, and made him her place;"
93,0,"    and when in his fair parts she did abide,"
94,0,"    she was new lodged and newly deified,"
95,0,""
96,0,"    'his browny locks did hang in crooked curls;"
97,0,"    and every light occasion of the wind"
98,0,"    upon his lips their silken parcels hurls,"
99,0,"    what's sweet to do, to do will aptly find,"
100,0,"    each eye that saw him did enchant the mind,"
101,0,"    for on his visage was in little drawn"
102,0,"    what largeness thinks in paradise was sawn,"
103,0,""
104,0,"    'small show of man was yet upon his chin;"
105,0,"    his phoenix down began but to appear"
106,0,"    like unshorn velvet on that termless skin"
107,0,"    whose bare out-bragg'd the web it seem'd to wear,"
108,0,"    yet show'd his visage by that cost more dear;"
109,0,"    and nice affections wavering stood in doubt"
110,0,"    if best were as it was, or best without,"
111,0,""
112,0,"    'his qualities were beauteous as his form,"
113,0,"    for maiden-tongued he was, and thereof free;"
114,0,"    yet, if men moved him, was he such a storm"
115,0,"    as oft 'twixt may and april is to see,"
116,0,"    when winds breathe sweet, untidy though they be,"
117,0,"    his rudeness so with his authorized youth"
118,0,"    did livery falseness in a pride of truth,"
119,0,""
120,0,"    'well could he ride, and often men would say"
121,0,"    'that horse his mettle from his rider takes,"
122,0,"    proud of subjection, noble by the sway,"
123,0,"    what rounds, what bounds, what course, what stop"
124,0,"    he makes!'"
125,0,"    and controversy hence a question takes,"
126,0,"    whether the horse by him became his deed,"
127,0,"    or he his manage by the well-doing steed,"
128,0,""
129,0,"    'but quickly on this side the verdict went,"
130,0,"    his real habitude gave life and grace"
131,0,"    to appertainings and to ornament,"
132,0,"    accomplish'd in himself, not in his case,"
133,0,"    all aids, themselves made fairer by their place,"
134,0,"    came for additions; yet their purposed trim"
135,0,"    pieced not his grace, but were all graced by him,"
136,0,""
137,0,"    'so on the tip of his subduing tongue"
138,0,"    all kinds of arguments and question deep,"
139,0,"    all replication prompt, and reason strong,"
140,0,"    for his advantage still did wake and sleep,"
141,0,"    to make the weeper laugh, the laugher weep,"
142,0,"    he had the dialect and different skill,"
143,0,"    catching all passions in his craft of will,"
144,0,""
145,0,"    'that he did in the general bosom reign"
146,0,"    of young, of old; and sexes both enchanted,"
147,0,"    to dwell with him in thoughts, or to remain"
148,0,"    in personal duty, following where he haunted,"
149,0,"    consents bewitch'd, ere he desire, have granted;"
150,0,"    and dialogued for him what he would say,"
151,0,"    ask'd their own wills, and made their wills obey,"
152,0,""
153,0,"    'many there were that did his picture get,"
154,0,"    to serve their eyes, and in it put their mind;"
155,0,"    like fools that in th' imagination set"
156,0,"    the goodly objects which abroad they find"
157,0,"    of lands and mansions, theirs in thought assign'd;"
158,0,"    and labouring in moe pleasures to bestow them"
159,0,"    than the true gouty landlord which doth owe them,"
160,0,""
161,0,"    'so many have, that never touch'd his hand,"
162,0,"    sweetly supposed them mistress of his heart,"
163,0,"    my woeful self, that did in freedom stand,"
164,0,"    and was my own fee-simple, not in part,"
165,0,"    what with his art in youth, and youth in art,"
166,0,"    threw my affections in his charmed power,"
167,0,"    reserved the stalk and gave him all my flower,"
168,0,""
169,0,"    'yet did i not, as some my equals did,"
170,0,"    demand of him, nor being desired yielded;"
171,0,"    finding myself in honour so forbid,"
172,0,"    with safest distance i mine honour shielded,"
173,0,"    experience for me many bulwarks builded"
174,0,"    of proofs new-bleeding, which remain'd the foil"
175,0,"    of this false jewel, and his amorous spoil,"
176,0,""
177,0,"    'but, ah, who ever shunn'd by precedent"
178,0,"    the destined ill she must herself assay?"
179,0,"    or forced examples, 'gainst her own content,"
180,0,"    to put the by-past perils in her way?"
181,0,"    counsel may stop awhile what will not stay;"
182,0,"    for when we rage, advice is often seen"
183,0,"    by blunting us to make our wits more keen,"
184,0,""
185,0,"    'nor gives it satisfaction to our blood,"
186,0,"    that we must curb it upon others' proof;"
187,0,"    to be forbod the sweets that seem so good,"
188,0,"    for fear of harms that preach in our behoof,"
189,0,"    o appetite, from judgment stand aloof!"
190,0,"    the one a palate hath that needs will taste,"
191,0,"    though reason weep, and cry, 'it is thy last,'"
192,0,""
193,0,"    'for further i could say 'this man's untrue,'"
194,0,"    and knew the patterns of his foul beguiling;"
195,0,"    heard where his plants in others' orchards grew,"
196,0,"    saw how deceits were gilded in his smiling;"
197,0,"    knew vows were ever brokers to defiling;"
198,0,"    thought characters and words merely but art,"
199,0,"    and bastards of his foul adulterate heart,"
200,0,""
201,0,"    'and long upon these terms i held my city,"
202,0,"    till thus he gan besiege me, 'gentle maid,"
203,0,"    have of my suffering youth some feeling pity,"
204,0,"    and be not of my holy vows afraid,"
205,0,"    that's to ye sworn to none was ever said;"
206,0,"    for feasts of love i have been call'd unto,"
207,0,"    till now did ne'er invite, nor never woo,"
208,0,""
209,0,"    ''all my offences that abroad you see"
210,0,"    are errors of the blood, none of the mind;"
211,0,"    love made them not, with acture they may be,"
212,0,"    where neither party is nor true nor kind,"
213,0,"    they sought their shame that so their shame did find;"
214,0,"    and so much less of shame in me remains,"
215,0,"    by how much of me their reproach contains,"
216,0,""
217,0,"    ''among the many that mine eyes have seen,"
218,0,"    not one whose flame my heart so much as warm'd,"
219,0,"    or my affection put to the smallest teen,"
220,0,"    or any of my leisures ever charm'd,"
221,0,"    harm have i done to them, but ne'er was harm'd;"
222,0,"    kept hearts in liveries, but mine own was free,"
223,0,"    and reign'd, commanding in his monarchy,"
224,0,""
225,0,"    ''look here, what tributes wounded fancies sent me,"
226,0,"    of paled pearls and rubies red as blood;"
227,0,"    figuring that they their passions likewise lent me"
228,0,"    of grief and blushes, aptly understood"
229,0,"    in bloodless white and the encrimson'd mood;"
230,0,"    effects of terror and dear modesty,"
231,0,"    encamp'd in hearts, but fighting outwardly,"
232,0,""
233,0,"    ''and, lo, behold these talents of their hair,"
234,0,"    with twisted metal amorously impleach'd,"
235,0,"    i have received from many a several fair,"
236,0,"    their kind acceptance weepingly beseech'd,"
237,0,"    with the annexions of fair gems enrich'd,"
238,0,"    and deep-brain'd sonnets that did amplify"
239,0,"    each stone's dear nature, worth, and quality,"
240,0,""
241,0,"    ''the diamond,--why, 'twas beautiful and hard,"
242,0,"    whereto his invised properties did tend;"
243,0,"    the deep-green emerald, in whose fresh regard"
244,0,"    weak sights their sickly radiance do amend;"
245,0,"    the heaven-hued sapphire and the opal blend"
246,0,"    with objects manifold, each several stone,"
247,0,"    with wit well blazon'd, smiled or made some moan,"
248,0,""
249,0,"    ''lo, all these trophies of affections hot,"
250,0,"    of pensived and subdued desires the tender,"
251,0,"    nature hath charged me that i hoard them not,"
252,0,"    but yield them up where i myself must render,"
253,0,"    that is, to you, my origin and ender;"
254,0,"    for these, of force, must your oblations be,"
255,0,"    since i their altar, you enpatron me,"
256,0,""
257,0,"    ''o, then, advance of yours that phraseless hand,"
258,0,"    whose white weighs down the airy scale of praise;"
259,0,"    take all these similes to your own command,"
260,0,"    hallow'd with sighs that burning lungs did raise;"
261,0,"    what me your minister, for you obeys,"
262,0,"    works under you; and to your audit comes"
263,0,"    their distract parcels in combined sums,"
264,0,""
265,0,"    ''lo, this device was sent me from a nun,"
266,0,"    or sister sanctified, of holiest note;"
267,0,"    which late her noble suit in court did shun,"
268,0,"    whose rarest havings made the blossoms dote;"
269,0,"    for she was sought by spirits of richest coat,"
270,0,"    but kept cold distance, and did thence remove,"
271,0,"    to spend her living in eternal love,"
272,0,""
273,0,"    ''but, o my sweet, what labour is't to leave"
274,0,"    the thing we have not, mastering what not strives,"
275,0,"    playing the place which did no form receive,"
276,0,"    playing patient sports in unconstrained gyves?"
277,0,"    she that her fame so to herself contrives,"
278,0,"    the scars of battle 'scapeth by the flight,"
279,0,"    and makes her absence valiant, not her might,"
280,0,""
281,0,"    ''o, pardon me, in that my boast is true,"
282,0,"    the accident which brought me to her eye"
283,0,"    upon the moment did her force subdue,"
284,0,"    and now she would the caged cloister fly,"
285,0,"    religious love put out religion's eye,"
286,0,"    not to be tempted, would she be immured,"
287,0,"    and now, to tempt, all liberty procured,"
288,0,""
289,0,"    ''how mighty then you are, o, hear me tell!"
290,0,"    the broken bosoms that to me belong"
291,0,"    have emptied all their fountains in my well,"
292,0,"    and mine i pour your ocean all among,"
293,0,"    i strong o'er them, and you o'er me being strong,"
294,0,"    must for your victory us all congest,"
295,0,"    as compound love to physic your cold breast,"
296,0,""
297,0,"    ''my parts had power to charm a sacred nun,"
298,0,"    who, disciplined, ay, dieted in grace,"
299,0,"    believed her eyes when they to assail begun,"
300,0,"    all vows and consecrations giving place,"
301,0,"    o most potential love! vow, bond, nor space,"
302,0,"    in thee hath neither sting, knot, nor confine,"
303,0,"    for thou art all, and all things else are thine,"
304,0,""
305,0,"    ''when thou impressest, what are precepts worth"
306,0,"    of stale example? when thou wilt inflame,"
307,0,"    how coldly those impediments stand forth"
308,0,"    of wealth, of filial fear, law, kindred, fame!"
309,0,"    love's arms are peace, 'gainst rule, 'gainst sense,"
310,0,"    'gainst shame,"
311,0,"    and sweetens, in the suffering pangs it bears,"
312,0,"    the aloes of all forces, shocks, and fears,"
313,0,""
314,0,"    ''now all these hearts that do on mine depend,"
315,0,"    feeling it break, with bleeding groans they pine;"
316,0,"    and supplicant their sighs to you extend,"
317,0,"    to leave the battery that you make 'gainst mine,"
318,0,"    lending soft audience to my sweet design,"
319,0,"    and credent soul to that strong-bonded oath"
320,0,"    that shall prefer and undertake my troth,'"
321,0,""
322,0,"    'this said, his watery eyes he did dismount,"
323,0,"    whose sights till then were levell'd on my face;"
324,0,"    each cheek a river running from a fount"
325,0,"    with brinish current downward flow'd apace,"
326,0,"    o, how the channel to the stream gave grace!"
327,0,"    who glazed with crystal gate the glowing roses"
328,0,"    that flame through water which their hue encloses,"
329,0,""
330,0,"    'o father, what a hell of witchcraft lies"
331,0,"    in the small orb of one particular tear!"
332,0,"    but with the inundation of the eyes"
333,0,"    what rocky heart to water will not wear?"
334,0,"    what breast so cold that is not warmed here?"
335,0,"    o cleft effect! cold modesty, hot wrath,"
336,0,"    both fire from hence and chill extincture hath,"
337,0,""
338,0,"    'for, lo, his passion, but an art of craft,"
339,0,"    even there resolved my reason into tears;"
340,0,"    there my white stole of chastity i daff'd,"
341,0,"    shook off my sober guards and civil fears;"
342,0,"    appear to him, as he to me appears,"
343,0,"    all melting; though our drops this difference bore,"
344,0,"    his poison'd me, and mine did him restore,"
345,0,""
346,0,"    'in him a plenitude of subtle matter,"
347,0,"    applied to cautels, all strange forms receives,"
348,0,"    of burning blushes, or of weeping water,"
349,0,"    or swooning paleness; and he takes and leaves,"
350,0,"    in either's aptness, as it best deceives,"
351,0,"    to blush at speeches rank to weep at woes,"
352,0,"    or to turn white and swoon at tragic shows,"
353,0,""
354,0,"    'that not a heart which in his level came"
355,0,"    could 'scape the hail of his all-hurting aim,"
356,0,"    showing fair nature is both kind and tame;"
357,0,"    and, veil'd in them, did win whom he would maim,"
358,0,"    against the thing he sought he would exclaim;"
359,0,"    when he most burn'd in heart-wish'd luxury,"
360,0,"    he preach'd pure maid, and praised cold chastity,"
361,0,""
362,0,"    'thus merely with the garment of a grace"
363,0,"    the naked and concealed fiend he cover'd;"
364,0,"    that th' unexperient gave the tempter place,"
365,0,"    which like a cherubin above them hover'd,"
366,0,"    who, young and simple, would not be so lover'd?"
367,0,"    ay me! i fell; and yet do question make"
368,0,"    what i should do again for such a sake,"
369,0,""
370,0,"    'o, that infected moisture of his eye,"
371,0,"    o, that false fire which in his cheek so glow'd,"
372,0,"    o, that forced thunder from his heart did fly,"
373,0,"    o, that sad breath his spongy lungs bestow'd,"
374,0,"    o, all that borrow'd motion seeming owed,"
375,0,"    would yet again betray the fore-betray'd,"
376,0,    and new pervert a reconciled maid!'
377,1,"all the world's a stage,"
378,1,"and all the men and women merely players;"
379,1,"they have their exits and their entrances,"
380,1,"and one man in his time plays many parts,"
381,1,"his acts being seven ages, at first, the infant,"
382,1,"mewling and puking in the nurse's arms,"
383,1,"then the whining schoolboy, with his satchel"
384,1,"and shining morning face, creeping like snail"
385,1,"unwillingly to school, and then the lover,"
386,1,"sighing like furnace, with a woeful ballad"
387,1,"made to his mistress' eyebrow, then a soldier,"
388,1,"full of strange oaths and bearded like the pard,"
389,1,"jealous in honor, sudden and quick in quarrel,"
390,1,"seeking the bubble reputation"
391,1,"even in the cannon's mouth, and then the justice,"
392,1,"in fair round belly with good capon lined,"
393,1,"with eyes severe and beard of formal cut,"
394,1,"full of wise saws and modern instances;"
395,1,"and so he plays his part, the sixth age shifts"
396,1,"into the lean and slippered pantaloon,"
397,1,"with spectacles on nose and pouch on side;"
398,1,"his youthful hose, well saved, a world too wide"
399,1,"for his shrunk shank, and his big manly voice,"
400,1,"turning again toward childish treble, pipes"
401,1,"and whistles in his sound, last scene of all,"
402,1,"that ends this strange eventful history,"
403,1,"is second childishness and mere oblivion,"
404,1,"sans teeth, sans eyes, sans taste, sans everything,"
405,2,"hark! hark! the lark at heaven's gate sings,"
406,2,"   and phoebus 'gins arise,"
407,2,"his steeds to water at those springs"
408,2,"   on chaliced flowers that lies;"
409,2,"and winking mary-buds begin"
410,2,"   to ope their golden eyes,"
411,2,"with everything that pretty bin,"
412,2,"   my lady sweet, arise!"
413,2,"   arise, arise!"
414,3,"blow, blow, thou winter wind"
415,3,"thou art not so unkind"
416,3,"as man's ingratitude;"
417,3,"thy tooth is not so keen,"
418,3,"because thou art not seen,"
419,3,"although thy breath be rude,"
420,3,""
421,3,"heigh-ho! sing, heigh-ho! unto the green holly,"
422,3,"most freindship if feigning, most loving mere folly,"
423,3,"then heigh-ho, the holly!"
424,3,"this life is most jolly,"
425,3,""
426,3,"freeze, freeze thou bitter sky,"
427,3,"that does not bite so nigh"
428,3,"as benefits forgot,"
429,3,"though thou the waters warp,"
430,3,"thy sting is not so sharp"
431,3,"as a friend remembered not,"
432,3,"heigh-ho! sing, heigh-ho! unto the green holly,"
433,3,"most freindship if feigning, most loving mere folly,"
434,3,"then heigh-ho, the holly!"
435,3,"this life is most jolly,"
436,4,"roses, their sharp spines being gone,"
437,4,"not royal in their smells alone,"
438,4,"   but in their hue;"
439,4,"maiden pinks, of odour faint,"
440,4,"daisies smell-less, yet most quaint,"
441,4,   and sweet thyme true;
442,4,""
443,4,"primrose, firstborn child of ver;"
444,4,"merry springtime's harbinger,"
445,4,"   with her bells dim;"
446,4,"oxlips in their cradles growing,"
447,4,"marigolds on death-beds blowing,"
448,4,   larks'-heels trim;
449,4,""
450,4,"all dear nature's children sweet"
451,4,"lie 'fore bride and bridegroom's feet,"
452,4,"   blessing their sense!"
453,4,"not an angel of the air,"
454,4,"bird melodious or bird fair,"
455,4,   be absent hence!
456,4,""
457,4,"the crow, the slanderous cuckoo, nor"
458,4,"the boding raven, nor chough hoar,"
459,4,"   nor chattering pye,"
460,4,"may on our bride-house perch or sing,"
461,4,"or with them any discord bring,"
462,4,   but from it fly!
463,5,"o mistress mine, where are you roaming?"
464,5,"o stay and hear! your true-love's coming"
465,5,"that can sing both high and low;"
466,5,"trip no further, pretty sweeting,"
467,5,"journey's end in lovers' meeting--"
468,5,"every wise man's son doth know,"
469,5,""
470,5,"what is love? 'tis not hereafter;"
471,5,"present mirth hath present laughter;"
472,5,"what's to come is still unsure,"
473,5,"in delay there lies no plenty,--"
474,5,"then come kiss me, sweet and twenty,"
475,5,"youth's a stuff will not endure,"
476,6,"come away, come away, death,"
477,6,"   and in sad cypres let me be laid;"
478,6,"fly away, fly away, breath;"
479,6,"   i am slain by a fair cruel maid,"
480,6,"my shroud of white, stuck all with yew,"
481,6,"   o prepare it!"
482,6,"my part of death, no one so true"
483,6,"   did share it,"
484,6,""
485,6,"not a flower, not a flower sweet,"
486,6,"   on my black coffin let there be strown;"
487,6,"not a friend, not a friend greet"
488,6,"   my poor corse, where my bones shall be thrown,"
